以下是分析 sh.603259 股票在 120 个交易日数据后给出的买卖指引。
1.关键点与关键区间展示
日期,类型,价格
2026-03-09,跳空区间,90.3413485 - 90.60711625
2026-03-10,跳空区间,90.3413485 - 90.95163
2026-03-23,支撑位,85.72486425
2026-03-23,跳空区间,89.101099 - 89.4751425
2026-04-03,跳空区间,99.76133875 - 100.676761
2026-04-15,压力位,107.04534375
2026-04-17,跳空区间,103.42302775 - 103.93487675
2026-04-21,支撑位,96.07996325
2026-04-28,跳空区间,99.60384675 - 106.3267865
2026-04-29,压力位,112.7052125
2026-05-11,支撑位,103.8462875
2026-05-12,压力位,111.386217
2026-05-19,支撑位,99.61369
2026-05-21,压力位,105.94289975
2026-05-28,支撑位,98.235635
2026-06-01,压力位,104.39
2026-06-09,支撑位,88.32
2026-06-09,跳空区间,93.88 - 94.06
2026-06-29,压力位,126.8
2.关键点与关键区间对当前股价的参考
当前股票价格为：[121.79], 当前存在支撑点，价格为：112.7052125。 当前存在压力点，价格为：126.8。, 昨日最高点126.66, 昨日最低点115.58
3.当前趋势，转折分析、买卖点、仓位、风险盈利比分析
当前趋势为下降，距离上一个转折的变化幅度为3.95%。
当前不存在转折迹象。
