以下是分析 sz.000975 股票在 120 个交易日数据后给出的买卖指引。
1.关键点与关键区间展示
日期,类型,价格
2026-03-09,支撑位,29.0177172
2026-03-13,压力位,33.27404225
2026-03-16,跳空区间,31.7307558 - 31.9470125
2026-03-23,跳空区间,26.80600095 - 27.916774
2026-03-24,支撑位,25.21356525
2026-03-25,跳空区间,26.27518905 - 26.76668155
2026-03-25,压力位,28.113371
2026-04-01,压力位,30.6494723
2026-04-08,跳空区间,29.686147 - 30.6494723
2026-04-30,支撑位,25.61
2026-05-08,压力位,29.41
2026-05-15,跳空区间,26.59 - 26.61
2026-05-20,支撑位,23.08
2026-05-26,压力位,25.59
2026-05-28,跳空区间,23.6 - 23.66
2026-06-02,支撑位,21.77
2026-06-03,压力位,23.1
2026-06-08,跳空区间,20.88 - 21.62
2026-06-09,支撑位,19.95
2026-06-12,跳空区间,20.72 - 20.76
2026-06-15,跳空区间,21.86 - 21.89
2026-06-15,压力位,22.59
2026-06-25,跳空区间,18.6 - 18.79
2026-07-01,支撑位,16.6
2.关键点与关键区间对当前股价的参考
当前股票价格为：[19.84], 当前存在支撑点区间，区间范围为：18.6 - 18.79。 当前存在压力点，价格为：19.95。, 昨日最高点18.46, 昨日最低点17.16
3.当前趋势，转折分析、买卖点、仓位、风险盈利比分析
当前趋势为上升，距离上一个转折的变化幅度为19.52%。
当前不存在转折迹象。
